clf1,clf2,clf3,clf4
0.381933238651868,0.846812811601359,0.569808313994977,0.06840207981734
0.253293856768303,0.544638802529776,0.643064898844443,0.522782454654007
0.162717343185102,0.032173935870074,0.832359091843107,0.595822963183697
0.723319239969984,0.025316046300362,0.636170862536837,0.812897757064133
0.99676296306578,0.511748563046471,0.285655092987867,0.252205854015828
0.669560068534326,0.740972338559544,0.001526901919123,0.475734845535606
0.975740479338636,0.636034710695213,0.471288969485504,0.772797807470697
0.832706911029692,0.379639261710322,0.754312091080856,0.528080163576393
0.79599504669644,0.736398672299033,0.983019452763864,0.485563630865458
0.415579712960493,0.907326230378766,0.335468514845814,0.25915703854356
0.404314609604414,0.584360970944396,0.775986436059104,0.15573688494986
0.654869830618514,0.33227688643944,0.188295527383039,0.659392267407187
0.795091513478969,0.954971085456265,0.992275177777504,0.190764712291291
0.693849193129491,0.551167773155987,0.498748928029604,0.262450651347681
0.764413439700193,0.107166399266061,0.449690719836772,0.891321614707134
0.01941484260917,0.277936821021405,0.047218931117996,0.44030649143129
0.291026291395637,0.858659461526293,0.702832473638649,0.800524637652563
0.317734418072944,0.528223942375522,0.099792954937621,0.832276311176092
0.816764814907493,0.704912074248688,0.173902123699885,0.161839509439318
0.977230191716909,0.269947567888975,0.31887895617602,0.091630484911533
0.973052956176118,0.754500505601136,0.519935405292534,0.691661019709401
0.926144995259834,0.948321601626926,0.626927080571713,0.728817747868448
0.680709819580938,0.876081739690115,0.97756876403725,0.688001226930612
0.978059880630686,0.887200739865921,0.097024619198244,0.560111139072657
0.972346790266133,0.724115992806627,0.515208010335986,0.374536859591797
0.43763844016475,0.67761124346121,0.682908807676751,0.441259910962663
0.940766123462231,0.096820044590718,0.990614451601367,0.664406840058002
0.637674326137713,0.553269507656298,0.614440489764381,0.318808055422923
0.6375119578783,0.563501476070299,0.153167072613058,0.388801146027113
0.637743284014131,0.571948637639101,0.624223355333937,0.157957147191232
0.203457750137919,0.531295810495019,0.722029165334105,0.062091224713781
0.339007838330589,0.361177235322846,0.310653394502314,0.125869352568564
0.971711349409663,0.616925922987953,0.508233936663519,0.750944664980535
0.357445567831226,0.397521298054109,0.876364041640504,0.23673596454303
0.916309650982262,0.697701803128134,0.590201354468506,0.181017608941763
0.877196032809135,0.586337466934106,0.634589412788311,0.506745007885337
0.093431983550253,0.700682424666036,0.496668651490036,0.070232821719818
0.476140165985929,0.451791194402193,0.769497119545724,0.519694322069288
0.50174979809407,0.774619971766686,0.573097515552718,0.886693123021855
0.175227553192907,0.242392381150304,0.661918650847072,0.229271064560491
0.206173002744913,0.287453944850706,0.82409363951645,0.121999686774797
0.599063685428185,0.869297791705158,0.172468902793354,0.26040980851249
0.759854225131732,0.622137534824035,0.396256752485376,0.393200040126104
0.301085671387687,0.413718123213957,0.185504728090919,0.520103711334975
0.461155934282342,0.950351639821176,0.148845583070476,0.497597821354496
0.423288134857166,0.372728107031028,0.105321173026758,0.849432168719293
0.381759413652031,0.231539352098898,0.811273305743215,0.591723924686487
0.879269390916922,0.711017907868983,0.298545377085004,0.430619770058483
0.599046336891768,0.50524796506171,0.709607902439919,0.881634406533995
